timestamp,device_id,temperature,humidity,alert
1776783983,sensor_1,24,19,0
1776783985,sensor_1,24,19,0
1776783988,sensor_1,24,19,0
1776783990,sensor_1,24,19,0
1776783992,sensor_1,24,19,0
1776783994,sensor_1,24,19,0
1776783997,sensor_1,24,19,0
1776783999,sensor_1,24,19,0
1776784001,sensor_1,24,19,0
1776784004,sensor_1,24,19,0
1776784006,sensor_1,24,19,0
1776784008,sensor_1,24,19,0
1776784010,sensor_1,24,19,0
1776784013,sensor_1,24,19,0
1776784015,sensor_1,24,19,0
1776784017,sensor_1,24,19,0
1776784020,sensor_1,24,19,0
1776784022,sensor_1,24,19,0
1776784024,sensor_1,24,19,0
1776784026,sensor_1,24,19,0
1776784029,sensor_1,24,20,0
1776784031,sensor_1,24,20,0
1776784033,sensor_1,24,20,0
1776784035,sensor_1,24,19,0
1776784038,sensor_1,24,19,0
1776784040,sensor_1,24,20,0
1776784042,sensor_1,24,20,0
1776784045,sensor_1,24,20,0
1776784047,sensor_1,24,20,0
1776784049,sensor_1,24,20,0
1776784051,sensor_1,24,20,0
1776784054,sensor_1,24,20,0
1776784056,sensor_1,24,20,0
1776784058,sensor_1,24,20,0
1776784061,sensor_1,24,19,0
1776784063,sensor_1,24,19,0
1776784065,sensor_1,24,19,0
1776784067,sensor_1,24,19,0
1776784070,sensor_1,24,19,0
1776784072,sensor_1,24,19,0
1776784074,sensor_1,24,19,0
1776784077,sensor_1,24,19,0
1776784079,sensor_1,24,19,0
1776784081,sensor_1,24,19,0
1776784083,sensor_1,24,19,0
1776784086,sensor_1,24,19,0
1776784088,sensor_1,24,19,0
1776784090,sensor_1,24,19,0
1776784092,sensor_1,24,19,0
1776784095,sensor_1,24,19,0
1776784097,sensor_1,24,19,0
1776784099,sensor_1,24,19,0
1776784102,sensor_1,24,19,0
1776784104,sensor_1,24,19,0
1776784106,sensor_1,24,19,0
1776784108,sensor_1,24,19,0
1776784111,sensor_1,24,19,0
1776784113,sensor_1,24,19,0
1776784115,sensor_1,24,19,0
1776784118,sensor_1,24,19,0
1776784120,sensor_1,24,19,0
1776784122,sensor_1,24,19,0
1776784124,sensor_1,24,19,0
1776784127,sensor_1,24,19,0
1776784129,sensor_1,24,19,0
1776784131,sensor_1,24,19,0
1776784134,sensor_1,24,19,0
1776784136,sensor_1,24,19,0
1776784138,sensor_1,24,19,0
1776784140,sensor_1,24,19,0
1776784143,sensor_1,24,19,0
1776784145,sensor_1,24,19,0
1776784147,sensor_1,24,19,0
1776784149,sensor_1,24,19,0
1776784152,sensor_1,24,19,0
1776784154,sensor_1,24,19,0
1776784156,sensor_1,24,19,0
1776784159,sensor_1,24,19,0
1776784161,sensor_1,24,19,0
1776784163,sensor_1,24,19,0
1776784165,sensor_1,24,19,0
1776784168,sensor_1,24,19,0
1776784170,sensor_1,24,19,0
1776784172,sensor_1,24,19,0
1776784175,sensor_1,24,19,0
1776784177,sensor_1,24,19,0
1776784179,sensor_1,24,19,0
1776784181,sensor_1,24,19,0
1776784184,sensor_1,24,19,0
1776784186,sensor_1,24,19,0
1776784188,sensor_1,24,19,0
1776784190,sensor_1,24,19,0
1776784193,sensor_1,24,19,0
1776784195,sensor_1,24,19,0
1776784197,sensor_1,24,19,0
1776784200,sensor_1,24,19,0
1776784202,sensor_1,24,19,0
1776784204,sensor_1,24,19,0
1776784206,sensor_1,24,19,0
1776784209,sensor_1,24,19,0
1776784211,sensor_1,24,19,0
1776784213,sensor_1,24,19,0
1776784216,sensor_1,24,19,0
1776784218,sensor_1,24,19,0
1776784220,sensor_1,24,19,0
1776784222,sensor_1,24,19,0
1776784225,sensor_1,24,19,0
1776784227,sensor_1,24,19,0
1776784229,sensor_1,24,19,0
1776784232,sensor_1,24,19,0
1776784234,sensor_1,24,19,0
1776784236,sensor_1,24,19,0
1776784238,sensor_1,24,19,0
1776784241,sensor_1,24,19,0
1776784243,sensor_1,24,19,0
1776784245,sensor_1,24,19,0
1776784247,sensor_1,24,19,0
1776784250,sensor_1,24,19,0
1776784252,sensor_1,24,19,0
1776784254,sensor_1,24,19,0
1776784257,sensor_1,24,19,0
1776784259,sensor_1,24,19,0
1776784261,sensor_1,24,19,0
1776784263,sensor_1,24,19,0
1776784266,sensor_1,24,19,0
1776784268,sensor_1,24,19,0
1776784270,sensor_1,24,19,0
1776784273,sensor_1,24,19,0
1776784275,sensor_1,24,19,0
1776784277,sensor_1,24,19,0
1776784279,sensor_1,24,19,0
1776784282,sensor_1,24,19,0
1776784284,sensor_1,24,19,0
1776784286,sensor_1,24,19,0
1776784289,sensor_1,24,19,0
1776784291,sensor_1,24,19,0
1776784293,sensor_1,24,19,0
1776784295,sensor_1,24,19,0
1776784298,sensor_1,24,19,0
1776784300,sensor_1,24,19,0
1776784302,sensor_1,24,19,0
1776784304,sensor_1,24,19,0
1776784307,sensor_1,24,19,0
1776784309,sensor_1,24,19,0
1776784311,sensor_1,24,19,0
1776784314,sensor_1,24,19,0
1776784316,sensor_1,24,19,0
1776784318,sensor_1,24,19,0
1776784320,sensor_1,24,19,0
1776784323,sensor_1,24,19,0
1776784325,sensor_1,24,19,0
1776784327,sensor_1,24,19,0
1776784330,sensor_1,24,19,0
1776784332,sensor_1,24,19,0
1776784334,sensor_1,24,19,0
1776784336,sensor_1,24,19,0
1776784339,sensor_1,24,19,0
1776784341,sensor_1,24,19,0
1776784343,sensor_1,24,19,0
1776784346,sensor_1,24,19,0
1776784348,sensor_1,24,19,0
1776784350,sensor_1,24,19,0
1776784352,sensor_1,24,19,0
1776784355,sensor_1,24,19,0
1776784357,sensor_1,24,19,0
1776784359,sensor_1,24,19,0
1776784361,sensor_1,24,19,0
1776784364,sensor_1,24,19,0
1776784366,sensor_1,24,19,0
1776784368,sensor_1,24,19,0
1776784371,sensor_1,24,19,0
1776784373,sensor_1,24,19,0
1776784375,sensor_1,24,19,0
1776784377,sensor_1,24,19,0
1776784380,sensor_1,24,19,0
1776784382,sensor_1,24,19,0
1776784384,sensor_1,24,19,0
1776784387,sensor_1,24,19,0
1776784389,sensor_1,24,19,0
1776784391,sensor_1,24,19,0
1776784393,sensor_1,24,19,0
1776784396,sensor_1,24,19,0
1776784398,sensor_1,24,19,0
1776784400,sensor_1,24,19,0
1776784403,sensor_1,24,19,0
1776784405,sensor_1,24,19,0
1776784407,sensor_1,24,19,0
1776784409,sensor_1,24,19,0
1776784412,sensor_1,24,19,0
1776784414,sensor_1,24,19,0
1776784416,sensor_1,24,19,0
1776784418,sensor_1,24,19,0
1776784421,sensor_1,24,19,0
1776784423,sensor_1,24,19,0
1776784425,sensor_1,24,19,0
1776784428,sensor_1,24,19,0
1776784430,sensor_1,24,19,0
1776784432,sensor_1,24,19,0
1776784434,sensor_1,24,19,0
1776784437,sensor_1,24,19,0
1776784439,sensor_1,24,19,0
1776784441,sensor_1,24,19,0
1776784444,sensor_1,24,19,0
1776784446,sensor_1,24,20,0
1776784448,sensor_1,24,19,0
1776784450,sensor_1,24,20,0
1776784453,sensor_1,24,19,0
1776784455,sensor_1,24,19,0
1776784457,sensor_1,24,19,0
